,Relative CATE Error (percentage),Method,#Covariates,Mean Relative CATE Error (percentage)
0,17.76372654082762,MALTS,8,17.76372654082762
1,29.227891384044145,BART,8,29.227891384044145
2,77.286705632494,Causal Forest,8,77.286705632494
3,179.13199040146753,Propensity Score,8,179.13199040146753
4,54.09540851350366,Prognostic Score,8,54.09540851350366
5,15.636899995806214,MALTS,16,15.636899995806214
6,37.81211009891325,BART,16,37.81211009891325
7,93.93346322564427,Causal Forest,16,93.93346322564427
8,201.0834040509327,Propensity Score,16,201.0834040509327
9,83.46732908263861,Prognostic Score,16,83.46732908263861
10,18.477545199640748,MALTS,24,18.477545199640748
11,39.81230829519458,BART,24,39.81230829519458
12,92.21758042157234,Causal Forest,24,92.21758042157234
13,199.56086297183685,Propensity Score,24,199.56086297183685
14,80.70282789473497,Prognostic Score,24,80.70282789473497
15,19.290842894491167,MALTS,40,19.290842894491167
16,43.81485216279983,BART,40,43.81485216279983
17,73.49239187093848,Causal Forest,40,73.49239187093848
18,177.90429865900327,Propensity Score,40,177.90429865900327
19,63.99351708079075,Prognostic Score,40,63.99351708079075
20,39.9243180242072,MALTS,72,39.9243180242072
21,42.38399603889428,BART,72,42.38399603889428
22,82.63548171534079,Causal Forest,72,82.63548171534079
23,166.98954973792252,Propensity Score,72,166.98954973792252
24,66.15072057560987,Prognostic Score,72,66.15072057560987
25,69.60402634508857,MALTS,136,69.60402634508857
26,,BART,136,
27,96.73810527440399,Causal Forest,136,96.73810527440399
28,184.42506685252368,Propensity Score,136,184.42506685252368
29,85.62504458562627,Prognostic Score,136,85.62504458562627
30,53.49346655036269,MALTS,264,53.49346655036269
31,,BART,264,
32,77.61984243815891,Causal Forest,264,77.61984243815891
33,157.5999230439252,Propensity Score,264,157.5999230439252
34,56.35272720192024,Prognostic Score,264,56.35272720192024
35,16.282920953200712,MALTS,8,16.282920953200712
36,29.02194828610874,BART,8,29.02194828610874
37,85.53490871517123,Causal Forest,8,85.53490871517123
38,181.38436860790486,Propensity Score,8,181.38436860790486
39,59.67045232773243,Prognostic Score,8,59.67045232773243
40,17.157999056957873,MALTS,16,17.157999056957873
41,29.892398851746087,BART,16,29.892398851746087
42,68.97753983044596,Causal Forest,16,68.97753983044596
43,138.50525502138208,Propensity Score,16,138.50525502138208
44,46.64709276311191,Prognostic Score,16,46.64709276311191
45,15.48631506932927,MALTS,24,15.48631506932927
46,33.091785451785114,BART,24,33.091785451785114
47,72.22108867853376,Causal Forest,24,72.22108867853376
48,158.14784339236934,Propensity Score,24,158.14784339236934
49,52.194991209123366,Prognostic Score,24,52.194991209123366
50,18.82835130351634,MALTS,40,18.82835130351634
51,37.18055946645915,BART,40,37.18055946645915
52,74.4505242237639,Causal Forest,40,74.4505242237639
53,155.06546376182106,Propensity Score,40,155.06546376182106
54,49.12703744010153,Prognostic Score,40,49.12703744010153
55,47.4609669898945,MALTS,72,47.4609669898945
56,51.80514297530453,BART,72,51.80514297530453
57,88.97723348277606,Causal Forest,72,88.97723348277606
58,194.1048902617069,Propensity Score,72,194.1048902617069
59,70.2639590455604,Prognostic Score,72,70.2639590455604
60,62.60588497828843,MALTS,136,62.60588497828843
61,,BART,136,
62,86.7932835833022,Causal Forest,136,86.7932835833022
63,187.25102406599646,Propensity Score,136,187.25102406599646
64,71.56693264810954,Prognostic Score,136,71.56693264810954
65,62.5705258185516,MALTS,264,62.5705258185516
66,,BART,264,
67,75.52960364385412,Causal Forest,264,75.52960364385412
68,172.28560617460187,Propensity Score,264,172.28560617460187
69,72.28513587555611,Prognostic Score,264,72.28513587555611
70,17.295757868312283,MALTS,8,17.295757868312283
71,27.03877191888346,BART,8,27.03877191888346
72,66.4459510349407,Causal Forest,8,66.4459510349407
73,190.33053452593413,Propensity Score,8,190.33053452593413
74,50.929178860862734,Prognostic Score,8,50.929178860862734
75,17.249442488283663,MALTS,16,17.249442488283663
76,32.124746115309144,BART,16,32.124746115309144
77,68.78816886205182,Causal Forest,16,68.78816886205182
78,165.94308790583915,Propensity Score,16,165.94308790583915
79,51.7426181492278,Prognostic Score,16,51.7426181492278
80,18.05393824754317,MALTS,24,18.05393824754317
