treat,age,education,black,hispanic,married,nodegree,re75,re78
1.0,37.0,11.0,1.0,0.0,1.0,1.0,0.0,9930.046
1.0,22.0,9.0,0.0,1.0,0.0,1.0,0.0,3595.894
1.0,30.0,12.0,1.0,0.0,0.0,0.0,0.0,24909.45
1.0,27.0,11.0,1.0,0.0,0.0,1.0,0.0,7506.146
1.0,33.0,8.0,1.0,0.0,0.0,1.0,0.0,289.7899
1.0,22.0,9.0,1.0,0.0,0.0,1.0,0.0,4056.494
1.0,23.0,12.0,1.0,0.0,0.0,0.0,0.0,0.0
1.0,32.0,11.0,1.0,0.0,0.0,1.0,0.0,8472.158
1.0,22.0,16.0,1.0,0.0,0.0,0.0,0.0,2164.022
1.0,33.0,12.0,0.0,0.0,1.0,0.0,0.0,12418.07
1.0,19.0,9.0,1.0,0.0,0.0,1.0,0.0,8173.908
1.0,21.0,13.0,1.0,0.0,0.0,0.0,0.0,17094.64
1.0,18.0,8.0,1.0,0.0,0.0,1.0,0.0,0.0
1.0,27.0,10.0,1.0,0.0,1.0,1.0,0.0,18739.93
1.0,17.0,7.0,1.0,0.0,0.0,1.0,0.0,3023.879
1.0,19.0,10.0,1.0,0.0,0.0,1.0,0.0,3228.503
1.0,27.0,13.0,1.0,0.0,0.0,0.0,0.0,14581.86
1.0,23.0,10.0,1.0,0.0,0.0,1.0,0.0,7693.4
1.0,40.0,12.0,1.0,0.0,0.0,0.0,0.0,10804.32
1.0,26.0,12.0,1.0,0.0,0.0,0.0,0.0,10747.35
1.0,23.0,11.0,1.0,0.0,0.0,1.0,0.0,0.0
1.0,41.0,14.0,0.0,0.0,0.0,0.0,0.0,5149.501
1.0,38.0,9.0,0.0,0.0,0.0,1.0,0.0,6408.95
1.0,24.0,11.0,1.0,0.0,0.0,1.0,0.0,1991.4
1.0,33.0,11.0,1.0,0.0,0.0,1.0,7867.916,6281.433
1.0,18.0,10.0,1.0,0.0,0.0,1.0,0.0,11163.17
1.0,29.0,11.0,1.0,0.0,1.0,1.0,0.0,9642.999
1.0,25.0,11.0,1.0,0.0,0.0,1.0,0.0,9897.049
1.0,27.0,10.0,0.0,1.0,0.0,1.0,0.0,11142.87
1.0,17.0,10.0,1.0,0.0,0.0,1.0,0.0,16218.04
1.0,24.0,11.0,1.0,0.0,0.0,1.0,0.0,995.7002
1.0,17.0,10.0,1.0,0.0,0.0,1.0,0.0,0.0
1.0,26.0,11.0,1.0,0.0,1.0,1.0,2754.646,26372.28
1.0,48.0,4.0,1.0,0.0,0.0,1.0,0.0,6551.592
1.0,25.0,11.0,1.0,0.0,1.0,1.0,0.0,1574.424
1.0,20.0,12.0,1.0,0.0,0.0,0.0,0.0,0.0
1.0,25.0,12.0,1.0,0.0,0.0,0.0,0.0,3191.753
1.0,42.0,14.0,1.0,0.0,0.0,0.0,0.0,20505.93
1.0,25.0,5.0,1.0,0.0,0.0,1.0,0.0,6181.88
1.0,23.0,12.0,1.0,0.0,1.0,0.0,0.0,5911.551
1.0,46.0,8.0,1.0,0.0,1.0,1.0,0.0,3094.156
1.0,24.0,10.0,1.0,0.0,0.0,1.0,0.0,0.0
1.0,21.0,12.0,1.0,0.0,0.0,0.0,0.0,1254.582
